ligand_name,scores
molecule3015_config_out1.pdbqt,-13.4
molecule29359_config_out1.pdbqt,-13.1
molecule6301_config_out1.pdbqt,-13.0
molecule31010_config_out1.pdbqt,-13.0
molecule8311_config_out1.pdbqt,-12.8
molecule27607_config_out1.pdbqt,-12.8
molecule31427_config_out1.pdbqt,-12.8
molecule16247_config_out1.pdbqt,-12.7
molecule5558_config_out1.pdbqt,-12.7
molecule19656_config_out1.pdbqt,-12.7
molecule23880_config_out1.pdbqt,-12.7
molecule24986_config_out1.pdbqt,-12.7
molecule1368_config_out1.pdbqt,-12.6
molecule26120_config_out1.pdbqt,-12.6
molecule13446_config_out1.pdbqt,-12.6
molecule34418_config_out1.pdbqt,-12.6
molecule23221_config_out1.pdbqt,-12.6
molecule22835_config_out1.pdbqt,-12.6
molecule21048_config_out1.pdbqt,-12.6
molecule6994_config_out1.pdbqt,-12.6
molecule25878_config_out1.pdbqt,-12.6
molecule6527_config_out1.pdbqt,-12.6
molecule24548_config_out1.pdbqt,-12.6
molecule32223_config_out1.pdbqt,-12.5
molecule16824_config_out1.pdbqt,-12.5
molecule32340_config_out1.pdbqt,-12.5
molecule10731_config_out1.pdbqt,-12.5
molecule4319_config_out1.pdbqt,-12.5
molecule19195_config_out1.pdbqt,-12.4
molecule26890_config_out1.pdbqt,-12.4
molecule419_config_out1.pdbqt,-12.4
molecule29135_config_out1.pdbqt,-12.4
molecule4213_config_out1.pdbqt,-12.4
molecule5467_config_out1.pdbqt,-12.4
molecule3689_config_out1.pdbqt,-12.4
molecule16906_config_out1.pdbqt,-12.4
molecule14070_config_out1.pdbqt,-12.4
molecule4734_config_out1.pdbqt,-12.4
molecule24778_config_out1.pdbqt,-12.4
molecule21227_config_out1.pdbqt,-12.3
molecule31724_config_out1.pdbqt,-12.3
molecule24462_config_out1.pdbqt,-12.3
molecule2193_config_out1.pdbqt,-12.3
molecule55_config_out1.pdbqt,-12.3
molecule21948_config_out1.pdbqt,-12.3
molecule1444_config_out1.pdbqt,-12.3
molecule11772_config_out1.pdbqt,-12.3
molecule10661_config_out1.pdbqt,-12.3
molecule22648_config_out1.pdbqt,-12.3
molecule5768_config_out1.pdbqt,-12.3
molecule21830_config_out1.pdbqt,-12.3
molecule12659_config_out1.pdbqt,-12.3
molecule20229_config_out1.pdbqt,-12.3
molecule27506_config_out1.pdbqt,-12.3
molecule24794_config_out1.pdbqt,-12.3
molecule32953_config_out1.pdbqt,-12.3
molecule12430_config_out1.pdbqt,-12.3
molecule25499_config_out1.pdbqt,-12.3
molecule29965_config_out1.pdbqt,-12.3
molecule2074_config_out1.pdbqt,-12.3
molecule12130_config_out1.pdbqt,-12.3
molecule16087_config_out1.pdbqt,-12.3
molecule9211_config_out1.pdbqt,-12.3
molecule28735_config_out1.pdbqt,-12.2
molecule8405_config_out1.pdbqt,-12.2
molecule20303_config_out1.pdbqt,-12.2
molecule25881_config_out1.pdbqt,-12.2
molecule35207_config_out1.pdbqt,-12.2
molecule3602_config_out1.pdbqt,-12.2
molecule35524_config_out1.pdbqt,-12.2
molecule29227_config_out1.pdbqt,-12.2
molecule31564_config_out1.pdbqt,-12.2
molecule19234_config_out1.pdbqt,-12.2
molecule12874_config_out1.pdbqt,-12.2
molecule11458_config_out1.pdbqt,-12.2
molecule15025_config_out1.pdbqt,-12.2
molecule34446_config_out1.pdbqt,-12.2
molecule16853_config_out1.pdbqt,-12.2
molecule15822_config_out1.pdbqt,-12.2
molecule310_config_out1.pdbqt,-12.2
molecule5560_config_out1.pdbqt,-12.2
molecule26128_config_out1.pdbqt,-12.2
molecule9168_config_out1.pdbqt,-12.2
molecule33987_config_out1.pdbqt,-12.2
molecule36876_config_out1.pdbqt,-12.2
molecule8877_config_out1.pdbqt,-12.2
molecule13128_config_out1.pdbqt,-12.2
molecule26598_config_out1.pdbqt,-12.1
molecule5401_config_out1.pdbqt,-12.1
molecule28510_config_out1.pdbqt,-12.1
molecule21471_config_out1.pdbqt,-12.1
molecule30207_config_out1.pdbqt,-12.1
molecule2753_config_out1.pdbqt,-12.1
molecule37175_config_out1.pdbqt,-12.1
molecule27004_config_out1.pdbqt,-12.1
molecule33689_config_out1.pdbqt,-12.1
molecule6841_config_out1.pdbqt,-12.1
molecule34366_config_out1.pdbqt,-12.1
molecule33456_config_out1.pdbqt,-12.1
molecule34503_config_out1.pdbqt,-12.1
molecule10215_config_out1.pdbqt,-12.1
molecule24361_config_out1.pdbqt,-12.1
molecule24284_config_out1.pdbqt,-12.1
molecule22953_config_out1.pdbqt,-12.1
molecule13416_config_out1.pdbqt,-12.1
molecule15740_config_out1.pdbqt,-12.1
molecule33134_config_out1.pdbqt,-12.1
molecule30138_config_out1.pdbqt,-12.1
molecule22620_config_out1.pdbqt,-12.1
molecule24603_config_out1.pdbqt,-12.1
molecule32832_config_out1.pdbqt,-12.1
molecule24694_config_out1.pdbqt,-12.1
molecule27156_config_out1.pdbqt,-12.1
molecule20269_config_out1.pdbqt,-12.1
molecule3340_config_out1.pdbqt,-12.1
molecule21229_config_out1.pdbqt,-12.1
molecule1436_config_out1.pdbqt,-12.1
molecule23850_config_out1.pdbqt,-12.1
molecule27158_config_out1.pdbqt,-12.1
molecule5289_config_out1.pdbqt,-12.1
molecule8204_config_out1.pdbqt,-12.1
molecule4930_config_out1.pdbqt,-12.1
molecule14759_config_out1.pdbqt,-12.1
molecule36831_config_out1.pdbqt,-12.1
molecule29217_config_out1.pdbqt,-12.1
molecule36285_config_out1.pdbqt,-12.1
molecule20124_config_out1.pdbqt,-12.1
molecule26227_config_out1.pdbqt,-12.1
molecule2234_config_out1.pdbqt,-12.1
molecule13800_config_out1.pdbqt,-12.1
molecule36430_config_out1.pdbqt,-12.1
molecule7454_config_out1.pdbqt,-12.0
molecule25801_config_out1.pdbqt,-12.0
molecule16835_config_out1.pdbqt,-12.0
molecule15469_config_out1.pdbqt,-12.0
molecule19850_config_out1.pdbqt,-12.0
molecule23147_config_out1.pdbqt,-12.0
molecule19165_config_out1.pdbqt,-12.0
molecule8404_config_out1.pdbqt,-12.0
molecule1213_config_out1.pdbqt,-12.0
molecule33996_config_out1.pdbqt,-12.0
molecule5079_config_out1.pdbqt,-12.0
molecule20842_config_out1.pdbqt,-12.0
molecule7237_config_out1.pdbqt,-12.0
molecule69_config_out1.pdbqt,-12.0
molecule35927_config_out1.pdbqt,-12.0
molecule31677_config_out1.pdbqt,-12.0
molecule24248_config_out1.pdbqt,-12.0
molecule9154_config_out1.pdbqt,-12.0
molecule22103_config_out1.pdbqt,-12.0
molecule19620_config_out1.pdbqt,-12.0
molecule32284_config_out1.pdbqt,-12.0
molecule12098_config_out1.pdbqt,-12.0
molecule24664_config_out1.pdbqt,-12.0
molecule3092_config_out1.pdbqt,-12.0
molecule26437_config_out1.pdbqt,-12.0
molecule25238_config_out1.pdbqt,-12.0
molecule31781_config_out1.pdbqt,-12.0
molecule28139_config_out1.pdbqt,-12.0
